0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v22.22.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/Newproject/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 19ms
17 timing npm:load:configload Completed in 19ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm uninstall cra-template
21 verbose argv "uninstall" "cra-template"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 0ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 718ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 14ms
40 timing idealTree Completed in 748ms
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 1390ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify mark retired [ '/home/ubuntu/Newproject/frontend/node_modules/cra-template' ]
45 silly reify moves {
45 silly reify   '/home/ubuntu/Newproject/frontend/node_modules/cra-template': '/home/ubuntu/Newproject/frontend/node_modules/.cra-template-tUVTHV8H'
232 timing metavuln:cache:put:security-advisory:react-scripts:XAw2VhKSpHJMG+2sRyITNuN3OOl/9vxyDoA25srMKOQKnXclL5HZYL/7F5PSV2CK7+IPLqTqlG2rJG5wmoyMOQ== Completed in 5ms
233 timing metavuln:calculate:security-advisory:react-scripts:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 10ms
234 timing metavuln:cache:get:security-advisory:react-scripts:DWVR+sLpYL8UszsdcZ+IoHgdcxMaDTnUPXJLQ5vbkCZB0tvA0iVf8vOaftvWRnPPgS5pyN7maoXwnjRSFG+DMA== Completed in 0ms
235 timing metavuln:load:security-advisory:react-scripts:ee7vlkqMHqHR+BkhSB9El8bkIm/z90qO0WxqcRg5CcRod9s4Y+QcFUXjcR9lGFYecM2SNjuO9YMdiZFo8JicnA== Completed in 3ms
236 timing metavuln:cache:put:security-advisory:react-scripts:DWVR+sLpYL8UszsdcZ+IoHgdcxMaDTnUPXJLQ5vbkCZB0tvA0iVf8vOaftvWRnPPgS5pyN7maoXwnjRSFG+DMA== Completed in 1ms
237 timing metavuln:calculate:security-advisory:react-scripts:ee7vlkqMHqHR+BkhSB9El8bkIm/z90qO0WxqcRg5CcRod9s4Y+QcFUXjcR9lGFYecM2SNjuO9YMdiZFo8JicnA== Completed in 4ms
238 timing metavuln:cache:get:security-advisory:workbox-build:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 0ms
239 http fetch GET 200 https://registry.npmjs.org/workbox-build 2ms (cache hit)
240 timing metavuln:packument:workbox-build Completed in 3ms
241 timing metavuln:load:security-advisory:workbox-build:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 2ms
242 timing metavuln:cache:put:security-advisory:workbox-build:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 3ms
243 timing metavuln:calculate:security-advisory:workbox-build:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 8ms
244 timing metavuln:cache:get:security-advisory:bfj:Kc5BVaP+jPEd4PaBFneOD9MrbNIdzGtp01PUmEvO1D34TSgsrCtaoV0Yi5R7lgHLeVeQrukkdCFFJct4B8Pc5Q== Completed in 1ms
245 http fetch GET 200 https://registry.npmjs.org/bfj 1ms (cache hit)
246 timing metavuln:packument:bfj Completed in 3ms
247 timing metavuln:load:security-advisory:bfj:euB+AH1ERJZ2tgyHvhWh5bLKTMjanzNPyv/Q/y57c3wJP6KxWvg0KwRMUzSQ3JpAawg+WDjLyiYNosEHEjQCBQ== Completed in 0ms
248 timing metavuln:cache:put:security-advisory:bfj:Kc5BVaP+jPEd4PaBFneOD9MrbNIdzGtp01PUmEvO1D34TSgsrCtaoV0Yi5R7lgHLeVeQrukkdCFFJct4B8Pc5Q== Completed in 1ms
249 timing metavuln:calculate:security-advisory:bfj:euB+AH1ERJZ2tgyHvhWh5bLKTMjanzNPyv/Q/y57c3wJP6KxWvg0KwRMUzSQ3JpAawg+WDjLyiYNosEHEjQCBQ== Completed in 4ms
250 timing metavuln:cache:get:security-advisory:webpack-dev-server:ZE6esLbDN8GVwWD7asJAqebQqvhHwRNCpMXp4lD+9ADiNjbQZpJce1Ff4FDdLAGme4sqeQMckabBXYYWmpsL0g== Completed in 0ms
251 timing metavuln:load:security-advisory:webpack-dev-server:6EgkknW9s7hReU/V8A6ZCjSM0DBifOz5sFB2mw1mzCZ2j15H9ddGb+SVBSzVgdkE+X6stO2k6UgLSNxQq2zMtA== Completed in 4ms
252 timing metavuln:cache:put:security-advisory:webpack-dev-server:ZE6esLbDN8GVwWD7asJAqebQqvhHwRNCpMXp4lD+9ADiNjbQZpJce1Ff4FDdLAGme4sqeQMckabBXYYWmpsL0g== Completed in 1ms
253 timing metavuln:calculate:security-advisory:webpack-dev-server:6EgkknW9s7hReU/V8A6ZCjSM0DBifOz5sFB2mw1mzCZ2j15H9ddGb+SVBSzVgdkE+X6stO2k6UgLSNxQq2zMtA== Completed in 5ms
254 timing metavuln:cache:get:security-advisory:@jest/transform:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 3ms
255 timing metavuln:cache:get:security-advisory:babel-jest:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 3ms
256 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 8ms (cache hit)
257 timing metavuln:packument:@jest/transform Completed in 9ms
258 timing metavuln:load:security-advisory:@jest/transform:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 3ms
259 http fetch GET 200 https://registry.npmjs.org/babel-jest 13ms (cache hit)
260 timing metavuln:packument:babel-jest Completed in 14ms
261 timing metavuln:load:security-advisory:babel-jest:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 5ms
262 timing metavuln:cache:put:security-advisory:babel-jest:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 1ms
263 timing metavuln:calculate:security-advisory:babel-jest:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 20ms
264 timing metavuln:cache:put:security-advisory:@jest/transform:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 8ms
265 timing metavuln:calculate:security-advisory:@jest/transform:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 21ms
266 timing metavuln:cache:get:security-advisory:@svgr/webpack:Sdhb7lfLKF2RilNf657A/MFqE74cHIpM41W/X4zptPCGH/SOjB5eYJEsM9obEns6AUNCagu+7+wGJm+Kr9VDzw== Completed in 0ms
267 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 2ms (cache hit)
268 timing metavuln:packument:@svgr/webpack Completed in 2ms
269 timing metavuln:load:security-advisory:@svgr/webpack:zDYB8bOwsr9RFfU4OQJg2v0MLeC5+KVEfsQpCo/sYSo4G9h1HB1Auo5iBUWgHqMBQK6gD/y/23NHmPPDCdq9DA== Completed in 6ms
270 timing metavuln:cache:put:security-advisory:@svgr/webpack:Sdhb7lfLKF2RilNf657A/MFqE74cHIpM41W/X4zptPCGH/SOjB5eYJEsM9obEns6AUNCagu+7+wGJm+Kr9VDzw== Completed in 5ms
271 timing metavuln:calculate:security-advisory:@svgr/webpack:zDYB8bOwsr9RFfU4OQJg2v0MLeC5+KVEfsQpCo/sYSo4G9h1HB1Auo5iBUWgHqMBQK6gD/y/23NHmPPDCdq9DA== Completed in 16ms
272 timing metavuln:cache:get:security-advisory:jest-environment-jsdom:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 0ms
273 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 2ms (cache hit)
274 timing metavuln:packument:jest-environment-jsdom Completed in 3ms
275 timing metavuln:load:security-advisory:jest-environment-jsdom:f4ShLlY+KklTGegMHahndvSsChWyPQYH9xomp5DCRSvOsZmuwn/3iMY5DAFlVAxE0xFrTNzbbhT48PxnV9Se/A== Completed in 22ms
276 timing metavuln:cache:put:security-advisory:jest-environment-jsdom:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 11ms
277 timing metavuln:calculate:security-advisory:jest-environment-jsdom:f4ShLlY+KklTGegMHahndvSsChWyPQYH9xomp5DCRSvOsZmuwn/3iMY5DAFlVAxE0xFrTNzbbhT48PxnV9Se/A== Completed in 37ms
278 timing metavuln:cache:get:security-advisory:workbox-webpack-plugin:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 1ms
279 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 10ms (cache hit)
280 timing metavuln:packument:workbox-webpack-plugin Completed in 11ms
281 timing metavuln:load:security-advisory:workbox-webpack-plugin:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 17ms
282 timing metavuln:cache:put:security-advisory:workbox-webpack-plugin:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 13ms
283 timing metavuln:calculate:security-advisory:workbox-webpack-plugin:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 41ms
284 timing metavuln:cache:get:security-advisory:react-scripts:2aMswfapqq7XabH4T8xU+jIAGun+AQlLNkXQQ+0jAGFBgn4CZ/DD4xxcwCMtmLpiS2MEYuAZsZT/Yz4usF5JHQ== Completed in 0ms
285 timing metavuln:load:security-advisory:react-scripts:Kc5BVaP+jPEd4PaBFneOD9MrbNIdzGtp01PUmEvO1D34TSgsrCtaoV0Yi5R7lgHLeVeQrukkdCFFJct4B8Pc5Q== Completed in 1ms
286 timing metavuln:cache:put:security-advisory:react-scripts:2aMswfapqq7XabH4T8xU+jIAGun+AQlLNkXQQ+0jAGFBgn4CZ/DD4xxcwCMtmLpiS2MEYuAZsZT/Yz4usF5JHQ== Completed in 0ms
287 timing metavuln:calculate:security-advisory:react-scripts:Kc5BVaP+jPEd4PaBFneOD9MrbNIdzGtp01PUmEvO1D34TSgsrCtaoV0Yi5R7lgHLeVeQrukkdCFFJct4B8Pc5Q== Completed in 2ms
288 timing metavuln:cache:get:security-advisory:jest-config:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 1ms
289 timing metavuln:cache:get:security-advisory:react-scripts:ulAA4dHghj2yFh41LrxvK7pMqUo1vNfjihTUPrCBEg1WlhET72SafFXBem7cUf0JsvYekc1nSIkXK2W0qDhLLw== Completed in 0ms
290 timing metavuln:load:security-advisory:react-scripts:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 6ms
291 timing metavuln:cache:put:security-advisory:react-scripts:ulAA4dHghj2yFh41LrxvK7pMqUo1vNfjihTUPrCBEg1WlhET72SafFXBem7cUf0JsvYekc1nSIkXK2W0qDhLLw== Completed in 1ms
292 timing metavuln:calculate:security-advisory:react-scripts:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 8ms
293 http fetch GET 200 https://registry.npmjs.org/jest-config 9ms (cache hit)
294 timing metavuln:packument:jest-config Completed in 13ms
295 timing metavuln:load:security-advisory:jest-config:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 55ms
296 timing metavuln:cache:put:security-advisory:jest-config:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 2ms
297 timing metavuln:calculate:security-advisory:jest-config:EMns6zNL4nGdiTeQUVdHlIDGpHfkHxp0P/ovdJvQGa++tAMjsUA1L4tz7IwQc6dhWD7vXb32apvilKZ7EdbyfA== Completed in 70ms
298 timing metavuln:cache:get:security-advisory:@jest/core:JacRY6601p2Mh77Qxmc/pof/Qk/UdqpC6Qg0bX+PjoCeQWlotbQdM8eWFP89E7WFwvdQ+AXGGcFRNDk6++oc1g== Completed in 2ms
299 timing metavuln:cache:get:security-advisory:@jest/reporters:MuBvhY+CX/ojf2ZAOee4iimvhpgtPESyF6GdO/RySnLNqiWRFJdbJnWAev+7gvpivXzEwd5hSOUe21LLh7Ulxg== Completed in 1ms
300 timing metavuln:cache:get:security-advisory:babel-jest:U7Jl5SycS5uvx27rme308soW3aYGseuxn2gjyb1bD8cwK50VfDBHUzsysSZKUxUpoUqKTy664mwXyKrgINeTQg== Completed in 1ms
301 timing metavuln:load:security-advisory:babel-jest:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 20ms
302 timing metavuln:cache:get:security-advisory:jest-runner:X5u1eU9Lw/UXMs7knVbm8gE82gGHZ6C9iRfvBICEZeuJXKXeMSr+EOCxLVHh/DcEFh4OStox2AqIyQzHQ9st3A== Completed in 21ms
303 timing metavuln:cache:get:security-advisory:jest-runtime:oIgSTD7FTlu5ThNRslNQx1UMsCz7cwUrpowlo49n3fdt/D5sY8Q5lb3nqjLb94CGkBiEmKKC13WHpNAEqV/HVA== Completed in 21ms
304 timing metavuln:cache:get:security-advisory:jest-snapshot:v1v8dFF0kJAZMvTeC4dBgfCeIRjhEq6wSDF/hPCHcBKAehfllGfHYYuEIS9V0vVv3ap268oZIn90qs7RC/BkzQ== Completed in 21ms
305 timing metavuln:cache:put:security-advisory:babel-jest:U7Jl5SycS5uvx27rme308soW3aYGseuxn2gjyb1bD8cwK50VfDBHUzsysSZKUxUpoUqKTy664mwXyKrgINeTQg== Completed in 3ms
306 timing metavuln:calculate:security-advisory:babel-jest:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 24ms
307 http fetch GET 200 https://registry.npmjs.org/@jest%2freporters 26ms (cache hit)
308 timing metavuln:packument:@jest/reporters Completed in 28ms
309 timing metavuln:load:security-advisory:@jest/reporters:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 2ms
310 http fetch GET 200 https://registry.npmjs.org/jest-runtime 31ms (cache hit)
311 timing metavuln:packument:jest-runtime Completed in 34ms
312 timing metavuln:load:security-advisory:jest-runtime:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 6ms
313 http fetch GET 200 https://registry.npmjs.org/jest-snapshot 41ms (cache hit)
314 timing metavuln:packument:jest-snapshot Completed in 43ms
315 timing metavuln:load:security-advisory:jest-snapshot:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 4ms
316 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 48ms (cache hit)
317 timing metavuln:packument:@jest/core Completed in 51ms
318 timing metavuln:load:security-advisory:@jest/core:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 2ms
319 http fetch GET 200 https://registry.npmjs.org/jest-runner 54ms (cache hit)
320 timing metavuln:packument:jest-runner Completed in 56ms
321 timing metavuln:load:security-advisory:jest-runner:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 5ms
322 timing metavuln:cache:put:security-advisory:@jest/reporters:MuBvhY+CX/ojf2ZAOee4iimvhpgtPESyF6GdO/RySnLNqiWRFJdbJnWAev+7gvpivXzEwd5hSOUe21LLh7Ulxg== Completed in 35ms
323 timing metavuln:calculate:security-advisory:@jest/reporters:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 65ms
324 timing metavuln:cache:put:security-advisory:jest-runtime:oIgSTD7FTlu5ThNRslNQx1UMsCz7cwUrpowlo49n3fdt/D5sY8Q5lb3nqjLb94CGkBiEmKKC13WHpNAEqV/HVA== Completed in 25ms
325 timing metavuln:calculate:security-advisory:jest-runtime:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 65ms
326 timing metavuln:cache:put:security-advisory:jest-snapshot:v1v8dFF0kJAZMvTeC4dBgfCeIRjhEq6wSDF/hPCHcBKAehfllGfHYYuEIS9V0vVv3ap268oZIn90qs7RC/BkzQ== Completed in 18ms
327 timing metavuln:calculate:security-advisory:jest-snapshot:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 65ms
328 timing metavuln:cache:put:security-advisory:@jest/core:JacRY6601p2Mh77Qxmc/pof/Qk/UdqpC6Qg0bX+PjoCeQWlotbQdM8eWFP89E7WFwvdQ+AXGGcFRNDk6++oc1g== Completed in 13ms
329 timing metavuln:calculate:security-advisory:@jest/core:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 66ms
330 timing metavuln:cache:put:security-advisory:jest-runner:X5u1eU9Lw/UXMs7knVbm8gE82gGHZ6C9iRfvBICEZeuJXKXeMSr+EOCxLVHh/DcEFh4OStox2AqIyQzHQ9st3A== Completed in 5ms
331 timing metavuln:calculate:security-advisory:jest-runner:cxYnm7RmO5g7VZ+GK1W8Rxpo6r5jUX/u3FqZTPqusAdc0IcOocegecv1av35rADd/ivZK6xA9ocQrjRJEXiuJA== Completed in 66ms
332 timing metavuln:cache:get:security-advisory:react-scripts:Fbzoqb9Et0AfA1/sZLbtBBI4gVXxXXnoXWm3NtiOy/BzKjUsdFIwm3NfTkgL/8vQtFv7IVOEAHeTtX9FLk4XLQ== Completed in 0ms
333 timing metavuln:load:security-advisory:react-scripts:Sdhb7lfLKF2RilNf657A/MFqE74cHIpM41W/X4zptPCGH/SOjB5eYJEsM9obEns6AUNCagu+7+wGJm+Kr9VDzw== Completed in 4ms
334 timing metavuln:cache:put:security-advisory:react-scripts:Fbzoqb9Et0AfA1/sZLbtBBI4gVXxXXnoXWm3NtiOy/BzKjUsdFIwm3NfTkgL/8vQtFv7IVOEAHeTtX9FLk4XLQ== Completed in 7ms
335 timing metavuln:calculate:security-advisory:react-scripts:Sdhb7lfLKF2RilNf657A/MFqE74cHIpM41W/X4zptPCGH/SOjB5eYJEsM9obEns6AUNCagu+7+wGJm+Kr9VDzw== Completed in 11ms
336 timing metavuln:cache:get:security-advisory:jest-config:Dj9mId34JcQi1Et4AEKwaoJgRG4vO4o7tuFnctZXJMGVfH2ezYLyqIh+Xd+P2RyeEt70A35gqkjW3B+RimVTkA== Completed in 0ms
337 timing metavuln:load:security-advisory:jest-config:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 59ms
338 timing metavuln:cache:get:security-advisory:jest-runner:Ve9OJTBMwgJzKheN3x9Se2Li0jj4edKPLh++zLSd3DLXPQek+l5q2qrzpGAoeOU1KJHvjnAbHKhfJSm6woFoVA== Completed in 60ms
339 timing metavuln:load:security-advisory:jest-runner:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 4ms
340 timing metavuln:cache:put:security-advisory:jest-config:Dj9mId34JcQi1Et4AEKwaoJgRG4vO4o7tuFnctZXJMGVfH2ezYLyqIh+Xd+P2RyeEt70A35gqkjW3B+RimVTkA== Completed in 6ms
341 timing metavuln:calculate:security-advisory:jest-config:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 66ms
342 timing metavuln:cache:put:security-advisory:jest-runner:Ve9OJTBMwgJzKheN3x9Se2Li0jj4edKPLh++zLSd3DLXPQek+l5q2qrzpGAoeOU1KJHvjnAbHKhfJSm6woFoVA== Completed in 2ms
343 timing metavuln:calculate:security-advisory:jest-runner:CH/j3WpSpD0SWyvBzLQ7rDCF9k/acb1PMMB03pKP/Etk7F4+9S6B6wKh8K6j7zQwQhFc9npsAh2z5b0FFEHNuw== Completed in 66ms
344 timing metavuln:cache:get:security-advisory:react-scripts:aQDCu0NJ5YIVmA/KKTFlMDo5MmwROqdKXjOFpqdGI6FUXVGDjGjsHcV0q4q6377GntZurDQDeWX5wx6vX+v9CA== Completed in 0ms
345 timing metavuln:load:security-advisory:react-scripts:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 3ms
346 timing metavuln:cache:put:security-advisory:react-scripts:aQDCu0NJ5YIVmA/KKTFlMDo5MmwROqdKXjOFpqdGI6FUXVGDjGjsHcV0q4q6377GntZurDQDeWX5wx6vX+v9CA== Completed in 1ms
347 timing metavuln:calculate:security-advisory:react-scripts:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 4ms
348 timing metavuln:cache:get:security-advisory:@jest/core:mkOPqlfp6Es9KXuUhqEKNPfWkyL7ClYE3nTzaRIMU5kengJd5F7bAvoKOi7odcfmBIIBJ7yBXh9o609Ybih98A== Completed in 0ms
349 timing metavuln:load:security-advisory:@jest/core:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 46ms
350 timing metavuln:cache:get:security-advisory:jest-cli:nsSC5RLlqMfKN+T29YQntcfqiftBNPN1679TZiclDu3vQO6/E9C1u5IecpYkZr8/pdamlMaxShYmgwpFHGxt1g== Completed in 46ms
351 timing metavuln:cache:put:security-advisory:@jest/core:mkOPqlfp6Es9KXuUhqEKNPfWkyL7ClYE3nTzaRIMU5kengJd5F7bAvoKOi7odcfmBIIBJ7yBXh9o609Ybih98A== Completed in 2ms
352 timing metavuln:calculate:security-advisory:@jest/core:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 48ms
353 http fetch GET 200 https://registry.npmjs.org/jest-cli 50ms (cache hit)
354 timing metavuln:packument:jest-cli Completed in 53ms
355 timing metavuln:load:security-advisory:jest-cli:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 28ms
356 timing metavuln:cache:put:security-advisory:jest-cli:nsSC5RLlqMfKN+T29YQntcfqiftBNPN1679TZiclDu3vQO6/E9C1u5IecpYkZr8/pdamlMaxShYmgwpFHGxt1g== Completed in 1ms
357 timing metavuln:calculate:security-advisory:jest-cli:9hrKywUA1TrAmpeq7BmzwCzFPlqtk2rAU/WeOgkLGrGsX5hgkzw0Ol+zCMNIvmCH+sPBJO+qxZW9K2Fwu7oUJQ== Completed in 82ms
358 timing metavuln:cache:get:security-advisory:@jest/core:z8ZqLs9dwGao/cbf1l4Vgy1XoPQe8TkTfmJRVSrepJJbKmCB2go7QyLdkuBtJ/2RVqEjV5BbOiYJ+QvEGJv7JA== Completed in 0ms
359 timing metavuln:load:security-advisory:@jest/core:MuBvhY+CX/ojf2ZAOee4iimvhpgtPESyF6GdO/RySnLNqiWRFJdbJnWAev+7gvpivXzEwd5hSOUe21LLh7Ulxg== Completed in 20ms
360 timing metavuln:cache:put:security-advisory:@jest/core:z8ZqLs9dwGao/cbf1l4Vgy1XoPQe8TkTfmJRVSrepJJbKmCB2go7QyLdkuBtJ/2RVqEjV5BbOiYJ+QvEGJv7JA== Completed in 1ms
